Branch,lnL_model2,np_model2,lnL_null,np_null,2ΔlnL,df,p_value,omega
PpCESA7,-59146.314297,99,-59147.353325,98,2.078,1,3.5380e-01,408.963
PpCESA8,-59142.055217,99,-59147.353325,98,10.596,1,5.0010e-03,0.0274198
S_fallax_v1_1_Sphfalx06G044300_1_S.fallax_v1.1_Sphfalx06G044300.1,-59146.862418,99,-59147.353325,98,0.982,1,6.1207e-01,0.033307
S_fallax_v1_1_Sphfalx09G034600_1_S.fallax_v1.1_Sphfalx09G034600.1,-59147.172663,99,-59147.353325,98,0.361,1,8.3472e-01,0.0433515
S_fallax_v1_1_Sphfalx13G080300_1_S.fallax_v1.1_Sphfalx13G080300.1,-59141.492465,99,-59147.353325,98,11.722,1,2.8488e-03,0.576326
S_fallax_v1_1_Sphfalx16G018300_1_S.fallax_v1.1_Sphfalx16G018300.1,-59146.216919,99,-59147.353325,98,2.273,1,3.2097e-01,0.118397
S_fallax_v1_1_Sphfalx17G024100_1_S.fallax_v1.1_Sphfalx17G024100.1,-59147.161321,99,-59147.353325,98,0.384,1,8.2530e-01,0.044459
S_fallax_v1_1_Sphfalx19G037000_1_S.fallax_v1.1_Sphfalx19G037000.1,-59146.333588,99,-59147.353325,98,2.039,1,3.6069e-01,0.0158804
S_magellanicum_v1_1_Sphmag06G057300_1_S.magellanicum_v1.1_Sphmag06G057300.1,-59146.244933,99,-59147.353325,98,2.217,1,3.3009e-01,0.0271795
S_magellanicum_v1_1_Sphmag09G077200_1_S.magellanicum_v1.1_Sphmag09G077200.1,-59146.561563,99,-59147.353325,98,1.584,1,4.5305e-01,0.118317
S_magellanicum_v1_1_Sphmag13G079500_1_S.magellanicum_v1.1_Sphmag13G079500.1,-59143.773277,99,-59147.353325,98,7.16,1,2.7874e-02,0.322904
S_magellanicum_v1_1_Sphmag16G006100_1_S.magellanicum_v1.1_Sphmag16G006100.1,-59146.501283,99,-59147.353325,98,1.704,1,4.2654e-01,0.128696
S_magellanicum_v1_1_Sphmag17G023300_1_S.magellanicum_v1.1_Sphmag17G023300.1,-59147.351391,99,-59147.353325,98,0.004,1,9.9807e-01,0.0667362
S_magellanicum_v1_1_Sphmag19G038600_1_S.magellanicum_v1.1_Sphmag19G038600.1,-59145.767958,99,-59147.353325,98,3.171,1,2.0487e-01,0.0185038
Sc_g02225_V2_1A,-59144.578967,99,-59147.353325,98,5.549,1,6.2390e-02,0.0463916
Sc_g11450_V2_1A,-59141.464243,99,-59147.353325,98,11.778,1,2.7695e-03,0.117576
Sc_g14392_V2_1A,-59136.573795,99,-59147.353325,98,21.559,1,2.0821e-05,0.0224648
Tle3c00983_1,-59145.18069,99,-59147.353325,98,4.345,1,1.1388e-01,0.0454319
Tle4c03737_1,-59145.923114,99,-59147.353325,98,2.86,1,2.3926e-01,0.0475095
