"Branch","lnL_model2","np_model2","lnL_null","np_null","2ΔlnL","df","p_value","omega","significant","FDR","FDR_significant"
"S_fallax_v1_1_Sphfalx06G044300_1_S.fallax_v1.1_Sphfalx06G044300.1",-59146.862418,99,-59147.353325,98,0.982,1,0.61207,0.033307,FALSE,0.794036756756757,FALSE
"S_fallax_v1_1_Sphfalx09G034600_1_S.fallax_v1.1_Sphfalx09G034600.1",-59147.172663,99,-59147.353325,98,0.361,1,0.83472,0.0433515,FALSE,0.934202790697674,FALSE
"S_fallax_v1_1_Sphfalx13G080300_1_S.fallax_v1.1_Sphfalx13G080300.1",-59141.492465,99,-59147.353325,98,11.722,1,0.0028488,0.576326,TRUE,0.0117652,TRUE
"S_fallax_v1_1_Sphfalx16G018300_1_S.fallax_v1.1_Sphfalx16G018300.1",-59146.216919,99,-59147.353325,98,2.273,1,0.32097,0.118397,FALSE,0.565868571428571,FALSE
"S_fallax_v1_1_Sphfalx17G024100_1_S.fallax_v1.1_Sphfalx17G024100.1",-59147.161321,99,-59147.353325,98,0.384,1,0.8253,0.044459,FALSE,0.934202790697674,FALSE
"S_fallax_v1_1_Sphfalx19G037000_1_S.fallax_v1.1_Sphfalx19G037000.1",-59146.333588,99,-59147.353325,98,2.039,1,0.36069,0.0158804,FALSE,0.577104,FALSE
"S_magellanicum_v1_1_Sphmag06G057300_1_S.magellanicum_v1.1_Sphmag06G057300.1",-59146.244933,99,-59147.353325,98,2.217,1,0.33009,0.0271795,FALSE,0.565868571428571,FALSE
"S_magellanicum_v1_1_Sphmag09G077200_1_S.magellanicum_v1.1_Sphmag09G077200.1",-59146.561563,99,-59147.353325,98,1.584,1,0.45305,0.118317,FALSE,0.658981818181818,FALSE
"S_magellanicum_v1_1_Sphmag13G079500_1_S.magellanicum_v1.1_Sphmag13G079500.1",-59143.773277,99,-59147.353325,98,7.16,1,0.027874,0.322904,TRUE,0.0787030588235294,FALSE
"S_magellanicum_v1_1_Sphmag16G006100_1_S.magellanicum_v1.1_Sphmag16G006100.1",-59146.501283,99,-59147.353325,98,1.704,1,0.42654,0.128696,FALSE,0.658981818181818,FALSE
"S_magellanicum_v1_1_Sphmag17G023300_1_S.magellanicum_v1.1_Sphmag17G023300.1",-59147.351391,99,-59147.353325,98,0.004,1,0.99807,0.0667362,FALSE,0.99807,FALSE
"S_magellanicum_v1_1_Sphmag19G038600_1_S.magellanicum_v1.1_Sphmag19G038600.1",-59145.767958,99,-59147.353325,98,3.171,1,0.20487,0.0185038,FALSE,0.427554782608696,FALSE
"Sc_g02225_V2_1A",-59144.578967,99,-59147.353325,98,5.549,1,0.06239,0.0463916,FALSE,0.149736,FALSE
"Sc_g11450_V2_1A",-59141.464243,99,-59147.353325,98,11.778,1,0.0027695,0.117576,TRUE,0.0117652,TRUE
"Sc_g14392_V2_1A",-59136.573795,99,-59147.353325,98,21.559,1,2.0821e-05,0.0224648,TRUE,0.000333136,TRUE
"Tle3c00983_1",-59145.18069,99,-59147.353325,98,4.345,1,0.11388,0.0454319,FALSE,0.260297142857143,FALSE
"Tle4c03737_1",-59145.923114,99,-59147.353325,98,2.86,1,0.23926,0.0475095,FALSE,0.4593792,FALSE
